1230110,2021-08-06,Round 1,Monaco,1,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/9er6kg1625166462.jpg
1230108,2021-08-07,Round 1,Lyon,1,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/722uke1625166461.jpg
1230116,2021-08-07,Round 1,Troyes,1,Paris SG,2,https://www.thesportsdb.com/images/media/event/thumb/5qahwk1625166465.jpg
1230107,2021-08-08,Round 1,Bordeaux,0,Clermont Foot,2,https://www.thesportsdb.com/images/media/event/thumb/ajkyme1627321454.jpg
1230109,2021-08-08,Round 1,Metz,3,Lille,3,https://www.thesportsdb.com/images/media/event/thumb/1nqmhy1625166462.jpg
1230111,2021-08-08,Round 1,Montpellier,2,Marseille,3,https://www.thesportsdb.com/images/media/event/thumb/i2rjrx1625166463.jpg
1230112,2021-08-08,Round 1,Nice,0,Stade de Reims,0,https://www.thesportsdb.com/images/media/event/thumb/5t1zmx1625166463.jpg
1230113,2021-08-08,Round 1,Rennes,1,Lens,1,https://www.thesportsdb.com/images/media/event/thumb/gq0hp21625166464.jpg
1230114,2021-08-08,Round 1,St Etienne,1,Lorient,1,https://www.thesportsdb.com/images/media/event/thumb/11bgb01625166464.jpg
1230115,2021-08-08,Round 1,Strasbourg,0,Angers,2,https://www.thesportsdb.com/images/media/event/thumb/m9rt3x1625166465.jpg
1230122,2021-08-13,Round 2,Lorient,1,Monaco,0,https://www.thesportsdb.com/images/media/event/thumb/zel8bn1625166469.jpg
1230121,2021-08-14,Round 2,Lille,0,Nice,4,https://www.thesportsdb.com/images/media/event/thumb/dytc8v1625166468.jpg
1230125,2021-08-14,Round 2,Paris SG,4,Strasbourg,2,https://www.thesportsdb.com/images/media/event/thumb/lts3zw1625166471.jpg
1230117,2021-08-15,Round 2,Angers,3,Lyon,0,https://www.thesportsdb.com/images/media/event/thumb/kiez541625166466.jpg
1230118,2021-08-15,Round 2,Brest,1,Rennes,1,https://www.thesportsdb.com/images/media/event/thumb/3zts5t1625166466.jpg
1230119,2021-08-15,Round 2,Clermont Foot,2,Troyes,0,https://www.thesportsdb.com/images/media/event/thumb/u6iz7g1625166467.jpg
1230120,2021-08-15,Round 2,Lens,2,St Etienne,2,https://www.thesportsdb.com/images/media/event/thumb/e3n62l1625166467.jpg
1230123,2021-08-15,Round 2,Marseille,2,Bordeaux,2,https://www.thesportsdb.com/images/media/event/thumb/v76yq61627321455.jpg
1230124,2021-08-15,Round 2,Nantes,2,Metz,0,https://www.thesportsdb.com/images/media/event/thumb/kfyzrz1625166470.jpg
1230126,2021-08-15,Round 2,Stade de Reims,3,Montpellier,3,https://www.thesportsdb.com/images/media/event/thumb/tdid5n1625166472.jpg
1230128,2021-08-20,Round 3,Brest,2,Paris SG,4,https://www.thesportsdb.com/images/media/event/thumb/ebufg71625166473.jpg
1230131,2021-08-21,Round 3,Monaco,0,Lens,2,https://www.thesportsdb.com/images/media/event/thumb/qlg4m01625166474.jpg
1230135,2021-08-21,Round 3,St Etienne,1,Lille,1,https://www.thesportsdb.com/images/media/event/thumb/3tq9tq1625166477.jpg
1230127,2021-08-22,Round 3,Bordeaux,1,Angers,1,https://www.thesportsdb.com/images/media/event/thumb/3kq8h31627321455.jpg
1230129,2021-08-22,Round 3,Lyon,3,Clermont Foot,3,https://www.thesportsdb.com/images/media/event/thumb/ztf1en1625166473.jpg
1230130,2021-08-22,Round 3,Metz,1,Stade de Reims,1,https://www.thesportsdb.com/images/media/event/thumb/n4s93z1625166474.jpg
1230132,2021-08-22,Round 3,Montpellier,3,Lorient,1,https://www.thesportsdb.com/images/media/event/thumb/mia9pk1625166475.jpg
1230134,2021-08-22,Round 3,Rennes,1,Nantes,0,https://www.thesportsdb.com/images/media/event/thumb/vfl1my1625166476.jpg
1230136,2021-08-22,Round 3,Strasbourg,1,Troyes,1,https://www.thesportsdb.com/images/media/event/thumb/p1vi4d1625166477.jpg
1230142,2021-08-27,Round 4,Nantes,0,Lyon,1,https://www.thesportsdb.com/images/media/event/thumb/90xtbg1625166481.jpg
1230141,2021-08-28,Round 4,Marseille,3,St Etienne,1,https://www.thesportsdb.com/images/media/event/thumb/8xhz4v1625166481.jpg
1230143,2021-08-28,Round 4,Nice,4,Bordeaux,0,https://www.thesportsdb.com/images/media/event/thumb/9p4ow21627321456.jpg
1230137,2021-08-29,Round 4,Angers,2,Rennes,0,https://www.thesportsdb.com/images/media/event/thumb/0gl89f1625166478.jpg
1230138,2021-08-29,Round 4,Clermont Foot,2,Metz,2,https://www.thesportsdb.com/images/media/event/thumb/fi9ede1625166479.jpg
1230139,2021-08-29,Round 4,Lens,2,Lorient,2,https://www.thesportsdb.com/images/media/event/thumb/1cxawn1625166479.jpg
1230140,2021-08-29,Round 4,Lille,2,Montpellier,1,https://www.thesportsdb.com/images/media/event/thumb/40aitk1625166480.jpg
1230144,2021-08-29,Round 4,Stade de Reims,0,Paris SG,2,https://www.thesportsdb.com/images/media/event/thumb/wvib9t1625166483.jpg
1230145,2021-08-29,Round 4,Strasbourg,3,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/zdf9g11625166483.jpg
1230146,2021-08-29,Round 4,Troyes,1,Monaco,2,https://www.thesportsdb.com/images/media/event/thumb/pr3imc1625166484.jpg
1230149,2021-09-10,Round 5,Lorient,2,Lille,1,https://www.thesportsdb.com/images/media/event/thumb/awpswg1625166486.jpg
1230152,2021-09-11,Round 5,Monaco,0,Marseille,2,https://www.thesportsdb.com/images/media/event/thumb/newwth1625166488.jpg
1230155,2021-09-11,Round 5,Paris SG,4,Clermont Foot,0,https://www.thesportsdb.com/images/media/event/thumb/11hydn1625166489.jpg
1230147,2021-09-12,Round 5,Bordeaux,2,Lens,3,https://www.thesportsdb.com/images/media/event/thumb/ow2re31627321456.jpg
1230148,2021-09-12,Round 5,Brest,1,Angers,1,https://www.thesportsdb.com/images/media/event/thumb/oraon41625166485.jpg
1230150,2021-09-12,Round 5,Lyon,3,Strasbourg,1,https://www.thesportsdb.com/images/media/event/thumb/qx2cil1625166486.jpg
1230151,2021-09-12,Round 5,Metz,0,Troyes,2,https://www.thesportsdb.com/images/media/event/thumb/xfgwkf1625166487.jpg
1230153,2021-09-12,Round 5,Montpellier,2,St Etienne,0,https://www.thesportsdb.com/images/media/event/thumb/biib7x1625166488.jpg
1230154,2021-09-12,Round 5,Nantes,0,Nice,2,https://www.thesportsdb.com/images/media/event/thumb/n3gh9b1625166489.jpg
1230156,2021-09-12,Round 5,Rennes,0,Stade de Reims,2,https://www.thesportsdb.com/images/media/event/thumb/c4o4zl1625166490.jpg
1230165,2021-09-17,Round 6,Strasbourg,3,Metz,0,https://www.thesportsdb.com/images/media/event/thumb/9myavy1625166495.jpg
1230159,2021-09-18,Round 6,Lens,1,Lille,0,https://www.thesportsdb.com/images/media/event/thumb/fygs6l1625166492.jpg
1230164,2021-09-18,Round 6,St Etienne,1,Bordeaux,2,https://www.thesportsdb.com/images/media/event/thumb/65c7so1627321457.jpg
1230157,2021-09-19,Round 6,Angers,1,Nantes,4,https://www.thesportsdb.com/images/media/event/thumb/7ojxcs1625166490.jpg
1230158,2021-09-19,Round 6,Clermont Foot,1,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/p8x8ul1625166491.jpg
1230160,2021-09-19,Round 6,Marseille,2,Rennes,0,https://www.thesportsdb.com/images/media/event/thumb/1gwt6g1625166492.jpg
1230161,2021-09-19,Round 6,Nice,2,Monaco,2,https://www.thesportsdb.com/images/media/event/thumb/ro54km1625166493.jpg
1230162,2021-09-19,Round 6,Paris SG,2,Lyon,1,https://www.thesportsdb.com/images/media/event/thumb/p575hi1625166493.jpg
1230163,2021-09-19,Round 6,Stade de Reims,0,Lorient,0,https://www.thesportsdb.com/images/media/event/thumb/5xa17k1625166494.jpg
1230166,2021-09-19,Round 6,Troyes,1,Montpellier,1,https://www.thesportsdb.com/images/media/event/thumb/y5sf8f1625166496.jpg
1230167,2021-09-22,Round 7,Angers,0,Marseille,0,https://www.thesportsdb.com/images/media/event/thumb/vtlvbd1625166496.jpg
1230168,2021-09-22,Round 7,Lens,0,Strasbourg,1,https://www.thesportsdb.com/images/media/event/thumb/koqgqx1625166497.jpg
1230169,2021-09-22,Round 7,Lille,2,Stade de Reims,1,https://www.thesportsdb.com/images/media/event/thumb/b9z0we1625166497.jpg
1230170,2021-09-22,Round 7,Lorient,1,Nice,0,https://www.thesportsdb.com/images/media/event/thumb/r96tzp1625166498.jpg
1230171,2021-09-22,Round 7,Lyon,3,Troyes,1,https://www.thesportsdb.com/images/media/event/thumb/kr2in51625166499.jpg
1230172,2021-09-22,Round 7,Metz,1,Paris SG,2,https://www.thesportsdb.com/images/media/event/thumb/enji8s1625166499.jpg
1230173,2021-09-22,Round 7,Monaco,3,St Etienne,1,https://www.thesportsdb.com/images/media/event/thumb/sarqhx1625166500.jpg
1230174,2021-09-22,Round 7,Montpellier,3,Bordeaux,3,https://www.thesportsdb.com/images/media/event/thumb/fambyg1627321457.jpg
1230175,2021-09-22,Round 7,Nantes,3,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/ao62on1625166501.jpg
1230176,2021-09-22,Round 7,Rennes,6,Clermont Foot,0,https://www.thesportsdb.com/images/media/event/thumb/575mcu1625166502.jpg
1230180,2021-09-25,Round 8,Lyon,1,Lorient,1,https://www.thesportsdb.com/images/media/event/thumb/9vwkf81625166504.jpg
1230182,2021-09-25,Round 8,Paris SG,2,Montpellier,0,https://www.thesportsdb.com/images/media/event/thumb/qz1qd21625166505.jpg
1230184,2021-09-25,Round 8,St Etienne,0,Nice,3,https://www.thesportsdb.com/images/media/event/thumb/yysw2y1625166506.jpg
1230185,2021-09-25,Round 8,Strasbourg,1,Lille,2,https://www.thesportsdb.com/images/media/event/thumb/xgrtll1625166507.jpg
1230177,2021-09-26,Round 8,Bordeaux,1,Rennes,1,https://www.thesportsdb.com/images/media/event/thumb/nsi8ww1627321458.jpg
1230178,2021-09-26,Round 8,Brest,1,Metz,2,https://www.thesportsdb.com/images/media/event/thumb/eajz6s1625166503.jpg
1230179,2021-09-26,Round 8,Clermont Foot,1,Monaco,3,https://www.thesportsdb.com/images/media/event/thumb/zt98fg1625166503.jpg
1230181,2021-09-26,Round 8,Marseille,2,Lens,3,https://www.thesportsdb.com/images/media/event/thumb/h1f8pa1625166504.jpg
1230183,2021-09-26,Round 8,Stade de Reims,3,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/icilc91625166505.jpg
1230186,2021-09-26,Round 8,Troyes,1,Angers,1,https://www.thesportsdb.com/images/media/event/thumb/z00i2b1625166507.jpg
1230188,2021-10-01,Round 9,Lens,2,Stade de Reims,0,https://www.thesportsdb.com/images/media/event/thumb/8wvfls1625166508.jpg
1230192,2021-10-02,Round 9,Montpellier,1,Strasbourg,1,https://www.thesportsdb.com/images/media/event/thumb/iuhjn41625166510.jpg
1230194,2021-10-02,Round 9,Nice,2,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/a9zzhp1625166511.jpg
1230187,2021-10-03,Round 9,Angers,3,Metz,2,https://www.thesportsdb.com/images/media/event/thumb/w8gnmz1625166508.jpg
1230189,2021-10-03,Round 9,Lille,2,Marseille,0,https://www.thesportsdb.com/images/media/event/thumb/j60z091625166509.jpg
1230190,2021-10-03,Round 9,Lorient,1,Clermont Foot,1,https://www.thesportsdb.com/images/media/event/thumb/b8ozlz1625166509.jpg
1230191,2021-10-03,Round 9,Monaco,3,Bordeaux,0,https://www.thesportsdb.com/images/media/event/thumb/d2gtzt1627321458.jpg
1230193,2021-10-03,Round 9,Nantes,2,Troyes,0,https://www.thesportsdb.com/images/media/event/thumb/yro0ix1625166511.jpg
1230195,2021-10-03,Round 9,Rennes,2,Paris SG,0,https://www.thesportsdb.com/images/media/event/thumb/ve470a1625166512.jpg
1230196,2021-10-03,Round 9,St Etienne,1,Lyon,1,https://www.thesportsdb.com/images/media/event/thumb/w9mbzx1625166512.jpg
1230204,2021-10-15,Round 10,Paris SG,2,Angers,1,https://www.thesportsdb.com/images/media/event/thumb/2i24jb1625166517.jpg
1230199,2021-10-16,Round 10,Clermont Foot,1,Lille,0,https://www.thesportsdb.com/images/media/event/thumb/c9dmde1625166514.jpg
1230200,2021-10-16,Round 10,Lyon,2,Monaco,0,https://www.thesportsdb.com/images/media/event/thumb/ktw6071625166515.jpg
1230197,2021-10-17,Round 10,Bordeaux,1,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/t4wgdj1627321459.jpg
1230198,2021-10-17,Round 10,Brest,1,Stade de Reims,1,https://www.thesportsdb.com/images/media/event/thumb/klsghh1625166514.jpg
1230201,2021-10-17,Round 10,Marseille,4,Lorient,1,https://www.thesportsdb.com/images/media/event/thumb/tmkywx1625166515.jpg
1230202,2021-10-17,Round 10,Metz,0,Rennes,3,https://www.thesportsdb.com/images/media/event/thumb/3pzgve1625166516.jpg
1230203,2021-10-17,Round 10,Montpellier,1,Lens,0,https://www.thesportsdb.com/images/media/event/thumb/ppx8pk1625166516.jpg
1230205,2021-10-17,Round 10,Strasbourg,5,St Etienne,1,https://www.thesportsdb.com/images/media/event/thumb/vj1ak61625166517.jpg
1230206,2021-10-17,Round 10,Troyes,1,Nice,0,https://www.thesportsdb.com/images/media/event/thumb/3jq28b1625166518.jpg
1230216,2021-10-22,Round 11,St Etienne,2,Angers,2,https://www.thesportsdb.com/images/media/event/thumb/11qx6u1625166523.jpg
1230208,2021-10-23,Round 11,Lille,1,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/8rceqz1625166519.jpg
1230212,2021-10-23,Round 11,Nantes,2,Clermont Foot,1,https://www.thesportsdb.com/images/media/event/thumb/he4wbn1625166521.jpg
1230207,2021-10-24,Round 11,Lens,4,Metz,1,https://www.thesportsdb.com/images/media/event/thumb/pmtkko1625166518.jpg
1230209,2021-10-24,Round 11,Lorient,1,Bordeaux,1,https://www.thesportsdb.com/images/media/event/thumb/zk7cq91627321459.jpg
1230210,2021-10-24,Round 11,Marseille,0,Paris SG,0,https://www.thesportsdb.com/images/media/event/thumb/qwuqdp1625166520.jpg
1230211,2021-10-24,Round 11,Monaco,3,Montpellier,1,https://www.thesportsdb.com/images/media/event/thumb/yhu2jh1625166521.jpg
1230213,2021-10-24,Round 11,Nice,3,Lyon,2,https://www.thesportsdb.com/images/media/event/thumb/dpl89g1625166522.jpg
1230214,2021-10-24,Round 11,Stade de Reims,1,Troyes,2,https://www.thesportsdb.com/images/media/event/thumb/cq47n01625166522.jpg
1230215,2021-10-24,Round 11,Rennes,1,Strasbourg,0,https://www.thesportsdb.com/images/media/event/thumb/86xbi21625166523.jpg
1230133,2021-10-27,Round 3,Nice,1,Marseille,1,https://www.thesportsdb.com/images/media/event/thumb/djui9p1625166476.jpg
1230224,2021-10-29,Round 12,Paris SG,2,Lille,1,https://www.thesportsdb.com/images/media/event/thumb/s7sm161625166527.jpg
1230221,2021-10-30,Round 12,Lyon,2,Lens,1,https://www.thesportsdb.com/images/media/event/thumb/o6bfn01625166526.jpg
1230222,2021-10-30,Round 12,Metz,1,St Etienne,1,https://www.thesportsdb.com/images/media/event/thumb/tcddzw1625166526.jpg
1230217,2021-10-31,Round 12,Angers,1,Nice,2,https://www.thesportsdb.com/images/media/event/thumb/w5xxh61625166524.jpg
1230218,2021-10-31,Round 12,Bordeaux,3,Stade de Reims,2,https://www.thesportsdb.com/images/media/event/thumb/583mzj1627321460.jpg
1230219,2021-10-31,Round 12,Brest,2,Monaco,0,https://www.thesportsdb.com/images/media/event/thumb/y3xgk01625166525.jpg
1230220,2021-10-31,Round 12,Clermont Foot,0,Marseille,1,https://www.thesportsdb.com/images/media/event/thumb/0o3jl11625166525.jpg
1230223,2021-10-31,Round 12,Montpellier,2,Nantes,0,https://www.thesportsdb.com/images/media/event/thumb/ihpbtz1625166527.jpg
1230225,2021-10-31,Round 12,Strasbourg,4,Lorient,0,https://www.thesportsdb.com/images/media/event/thumb/poqkf71625166528.jpg
1230226,2021-10-31,Round 12,Troyes,2,Rennes,2,https://www.thesportsdb.com/images/media/event/thumb/dn67ii1625166528.jpg
1230228,2021-11-05,Round 13,Lens,4,Troyes,0,https://www.thesportsdb.com/images/media/event/thumb/picdaf1625166530.jpg
1230227,2021-11-06,Round 13,Bordeaux,2,Paris SG,3,https://www.thesportsdb.com/images/media/event/thumb/d6rwqs1627321460.jpg
1230229,2021-11-06,Round 13,Lille,1,Angers,1,https://www.thesportsdb.com/images/media/event/thumb/ausz2h1625166530.jpg
1230230,2021-11-07,Round 13,Lorient,1,Brest,2,https://www.thesportsdb.com/images/media/event/thumb/nizxsh1625166531.jpg
1230231,2021-11-07,Round 13,Marseille,0,Metz,0,https://www.thesportsdb.com/images/media/event/thumb/76vq3q1625166531.jpg
1230232,2021-11-07,Round 13,Nantes,2,Strasbourg,2,https://www.thesportsdb.com/images/media/event/thumb/4cbyhx1625166532.jpg
1230233,2021-11-07,Round 13,Nice,0,Montpellier,1,https://www.thesportsdb.com/images/media/event/thumb/5cxic91625166532.jpg
1230234,2021-11-07,Round 13,Stade de Reims,0,Monaco,0,https://www.thesportsdb.com/images/media/event/thumb/lfy3i01625166533.jpg
1230235,2021-11-07,Round 13,Rennes,4,Lyon,1,https://www.thesportsdb.com/images/media/event/thumb/lbjmzi1625166533.jpg
1230236,2021-11-07,Round 13,St Etienne,3,Clermont Foot,2,https://www.thesportsdb.com/images/media/event/thumb/qz15121625166534.jpg
1230242,2021-11-19,Round 14,Monaco,2,Lille,2,https://www.thesportsdb.com/images/media/event/thumb/f3ym7c1625166537.jpg
1230243,2021-11-20,Round 14,Paris SG,3,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/37t8g71625166537.jpg
1230244,2021-11-20,Round 14,Rennes,2,Montpellier,0,https://www.thesportsdb.com/images/media/event/thumb/2tgd2n1625166538.jpg
1230237,2021-11-21,Round 14,Angers,1,Lorient,0,https://www.thesportsdb.com/images/media/event/thumb/unm1a91625166534.jpg
1230238,2021-11-21,Round 14,Brest,4,Lens,0,https://www.thesportsdb.com/images/media/event/thumb/8jcqwo1625166535.jpg
1230239,2021-11-21,Round 14,Clermont Foot,1,Nice,2,https://www.thesportsdb.com/images/media/event/thumb/e14f6i1625166535.jpg
1230241,2021-11-21,Round 14,Metz,3,Bordeaux,3,https://www.thesportsdb.com/images/media/event/thumb/zmzkjb1627321461.jpg
1230245,2021-11-21,Round 14,Strasbourg,1,Stade de Reims,1,https://www.thesportsdb.com/images/media/event/thumb/9br8je1625166539.jpg
1230246,2021-11-21,Round 14,Troyes,0,St Etienne,1,https://www.thesportsdb.com/images/media/event/thumb/e1or081625166539.jpg
1230248,2021-11-26,Round 15,Lens,2,Angers,2,https://www.thesportsdb.com/images/media/event/thumb/0dfune1625166540.jpg
1230249,2021-11-27,Round 15,Lille,1,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/yjmnyi1625166541.jpg
1230254,2021-11-27,Round 15,Nice,0,Metz,1,https://www.thesportsdb.com/images/media/event/thumb/aanz0c1625166544.jpg
1230247,2021-11-28,Round 15,Bordeaux,1,Brest,2,https://www.thesportsdb.com/images/media/event/thumb/imxuh71627321461.jpg
1230250,2021-11-28,Round 15,Lorient,0,Rennes,2,https://www.thesportsdb.com/images/media/event/thumb/ogegy01625166541.jpg
1230251,2021-11-28,Round 15,Marseille,1,Troyes,0,https://www.thesportsdb.com/images/media/event/thumb/e9ry4c1625166542.jpg
1230252,2021-11-28,Round 15,Monaco,1,Strasbourg,1,https://www.thesportsdb.com/images/media/event/thumb/lji0j51625166542.jpg
1230253,2021-11-28,Round 15,Montpellier,0,Lyon,1,https://www.thesportsdb.com/images/media/event/thumb/scnckj1625166543.jpg
1230255,2021-11-28,Round 15,Stade de Reims,1,Clermont Foot,0,https://www.thesportsdb.com/images/media/event/thumb/sjxtdl1625166544.jpg
1230256,2021-11-28,Round 15,St Etienne,1,Paris SG,3,https://www.thesportsdb.com/images/media/event/thumb/jpxn451625166545.jpg
1230257,2021-12-01,Round 16,Angers,1,Monaco,3,https://www.thesportsdb.com/images/media/event/thumb/tahuz51625166545.jpg
1230258,2021-12-01,Round 16,Brest,1,St Etienne,0,https://www.thesportsdb.com/images/media/event/thumb/ohx7i11625166546.jpg
1230259,2021-12-01,Round 16,Clermont Foot,2,Lens,2,https://www.thesportsdb.com/images/media/event/thumb/2ibau91625166546.jpg
1230260,2021-12-01,Round 16,Lyon,1,Stade de Reims,2,https://www.thesportsdb.com/images/media/event/thumb/ctu9fv1625166547.jpg
1230261,2021-12-01,Round 16,Metz,1,Montpellier,3,https://www.thesportsdb.com/images/media/event/thumb/iwpfip1625166547.jpg
1230262,2021-12-01,Round 16,Nantes,0,Marseille,1,https://www.thesportsdb.com/images/media/event/thumb/9b0sph1625166548.jpg
1230263,2021-12-01,Round 16,Paris SG,0,Nice,0,https://www.thesportsdb.com/images/media/event/thumb/6y121p1625166548.jpg
1230264,2021-12-01,Round 16,Rennes,1,Lille,2,https://www.thesportsdb.com/images/media/event/thumb/h33vjd1625166549.jpg
1230265,2021-12-01,Round 16,Strasbourg,5,Bordeaux,2,https://www.thesportsdb.com/images/media/event/thumb/v028of1627321462.jpg
1230266,2021-12-01,Round 16,Troyes,2,Lorient,0,https://www.thesportsdb.com/images/media/event/thumb/scfpbx1625166550.jpg
1230268,2021-12-04,Round 17,Lens,1,Paris SG,1,https://www.thesportsdb.com/images/media/event/thumb/liibhz1625166551.jpg
1230269,2021-12-04,Round 17,Lille,2,Troyes,1,https://www.thesportsdb.com/images/media/event/thumb/ru7hnw1625166552.jpg
1230271,2021-12-04,Round 17,Marseille,1,Brest,2,https://www.thesportsdb.com/images/media/event/thumb/urvlxn1625166553.jpg
1230267,2021-12-05,Round 17,Bordeaux,2,Lyon,2,https://www.thesportsdb.com/images/media/event/thumb/f2xx081627321462.jpg
1230270,2021-12-05,Round 17,Lorient,0,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/hrunsv1625166553.jpg
1230272,2021-12-05,Round 17,Monaco,4,Metz,0,https://www.thesportsdb.com/images/media/event/thumb/k5h8nl1625166554.jpg
1230273,2021-12-05,Round 17,Montpellier,1,Clermont Foot,0,https://www.thesportsdb.com/images/media/event/thumb/qtu3cx1625166554.jpg
1230274,2021-12-05,Round 17,Nice,0,Strasbourg,3,https://www.thesportsdb.com/images/media/event/thumb/dqqyaf1625166555.jpg
1230275,2021-12-05,Round 17,Stade de Reims,1,Angers,2,https://www.thesportsdb.com/images/media/event/thumb/ayut6p1625166556.jpg
1230276,2021-12-05,Round 17,St Etienne,0,Rennes,5,https://www.thesportsdb.com/images/media/event/thumb/buehgy1625166556.jpg
1230281,2021-12-10,Round 18,Nantes,3,Lens,2,https://www.thesportsdb.com/images/media/event/thumb/alndfg1625166559.jpg
1230278,2021-12-11,Round 18,Brest,0,Montpellier,4,https://www.thesportsdb.com/images/media/event/thumb/94ipgl1625166557.jpg
1230283,2021-12-11,Round 18,Stade de Reims,2,St Etienne,0,https://www.thesportsdb.com/images/media/event/thumb/l90ef11625166560.jpg
1230277,2021-12-12,Round 18,Angers,0,Clermont Foot,1,https://www.thesportsdb.com/images/media/event/thumb/4ycxql1625166557.jpg
1230279,2021-12-12,Round 18,Lille,0,Lyon,0,https://www.thesportsdb.com/images/media/event/thumb/e3osk91625166558.jpg
1230280,2021-12-12,Round 18,Metz,4,Lorient,1,https://www.thesportsdb.com/images/media/event/thumb/clalvf1625166558.jpg
1230282,2021-12-12,Round 18,Paris SG,2,Monaco,0,https://www.thesportsdb.com/images/media/event/thumb/3s07301625166559.jpg
1230284,2021-12-12,Round 18,Rennes,1,Nice,2,https://www.thesportsdb.com/images/media/event/thumb/e50gwi1625166560.jpg
1230285,2021-12-12,Round 18,Strasbourg,0,Marseille,2,https://www.thesportsdb.com/images/media/event/thumb/05sxwb1625166561.jpg
1230286,2021-12-12,Round 18,Troyes,1,Bordeaux,2,https://www.thesportsdb.com/images/media/event/thumb/rhwikg1627321463.jpg
1230287,2021-12-22,Round 19,Bordeaux,2,Lille,3,https://www.thesportsdb.com/images/media/event/thumb/fr55o91627321463.jpg
1230289,2021-12-22,Round 19,Lorient,1,Paris SG,1,https://www.thesportsdb.com/images/media/event/thumb/39qdzi1625166563.jpg
1230290,2021-12-22,Round 19,Lyon,1,Metz,1,https://www.thesportsdb.com/images/media/event/thumb/d4fsdn1625166564.jpg
1230291,2021-12-22,Round 19,Marseille,1,Stade de Reims,1,https://www.thesportsdb.com/images/media/event/thumb/fpwir11625166564.jpg
1230292,2021-12-22,Round 19,Monaco,2,Rennes,1,https://www.thesportsdb.com/images/media/event/thumb/2xz1oh1625166565.jpg
1230293,2021-12-22,Round 19,Montpellier,4,Angers,1,https://www.thesportsdb.com/images/media/event/thumb/e8y1d31625166565.jpg
1230294,2021-12-22,Round 19,Nice,2,Lens,1,https://www.thesportsdb.com/images/media/event/thumb/do5a7g1625166566.jpg
1230295,2021-12-22,Round 19,St Etienne,0,Nantes,1,https://www.thesportsdb.com/images/media/event/thumb/9gy47x1625166566.jpg
1230296,2021-12-22,Round 19,Troyes,1,Brest,1,https://www.thesportsdb.com/images/media/event/thumb/uurb1u1625166567.jpg
1230298,2022-01-07,Round 20,Bordeaux,0,Marseille,1,https://www.thesportsdb.com/images/media/event/thumb/p6oqh21627321464.jpg
1230301,2022-01-08,Round 20,Lens,1,Rennes,0,https://www.thesportsdb.com/images/media/event/thumb/b8ak2s1625166570.jpg
